open_time,Open,High,Low,Close,Volume
2026-03-28 13:20:00+00:00,4507.7127,4507.78065,4507.7127,4507.74633,0.0
2026-03-28 13:21:00+00:00,4507.7127,4507.76728,4507.7127,4507.76728,0.0
2026-03-28 13:22:00+00:00,4507.7127,4507.85537,4507.7071,4507.7071,0.0
2026-03-28 13:23:00+00:00,4507.7127,4507.80078,4507.67692,4507.80078,0.0
2026-03-28 13:24:00+00:00,4507.7127,4507.90219,4507.68252,4507.68252,0.0
2026-03-28 13:25:00+00:00,4507.7127,4507.81411,4507.65154,4507.81411,0.0
2026-03-28 13:26:00+00:00,4507.7127,4507.90372,4507.68172,4507.68172,0.0
2026-03-28 13:27:00+00:00,4507.7127,4507.80231,4507.67401,4507.80231,0.0
2026-03-28 13:28:00+00:00,4507.7127,4507.85939,4507.70499,4507.70499,0.0
2026-03-28 13:29:00+00:00,4507.7127,4507.76977,4507.7127,4507.76977,0.0
2026-03-28 13:30:00+00:00,4507.7127,4507.78566,4507.7127,4507.7437,0.0
2026-03-28 13:31:00+00:00,4507.7127,4507.81444,4507.7127,4507.72859,0.0
2026-03-28 13:32:00+00:00,4507.7127,4507.78344,4507.70995,4507.78344,0.0
2026-03-28 13:33:00+00:00,4507.7127,4507.88021,4507.69406,4507.69406,0.0
2026-03-28 13:34:00+00:00,4507.7127,4507.80946,4507.66039,4507.80946,0.0
2026-03-28 13:35:00+00:00,4507.7127,4507.90885,4507.67903,4507.67903,0.0
2026-03-28 13:36:00+00:00,4507.7127,4507.81208,4507.6554,4507.81208,0.0
2026-03-28 13:37:00+00:00,4507.7127,4507.88972,4507.68907,4507.68907,0.0
2026-03-28 13:38:00+00:00,4507.7127,4507.79033,4507.69682,4507.79033,0.0
2026-03-28 13:39:00+00:00,4507.7127,4507.82993,4507.7127,4507.72045,0.0
2026-03-28 13:40:00+00:00,4507.7127,4507.76928,4507.7127,4507.7523,0.0
2026-03-28 13:41:00+00:00,4507.7127,4507.76152,4507.7127,4507.76152,0.0
2026-03-28 13:42:00+00:00,4507.7127,4507.84584,4507.71211,4507.71211,0.0
2026-03-28 13:43:00+00:00,4507.7127,4507.79701,4507.68411,4507.79701,0.0
2026-03-28 13:44:00+00:00,4507.7127,4507.89804,4507.6847,4507.6847,0.0
2026-03-28 13:45:00+00:00,4507.7127,4507.81373,4507.65226,4507.81373,0.0
2026-03-28 13:46:00+00:00,4507.7127,4507.90649,4507.68026,4507.68026,0.0
2026-03-28 13:47:00+00:00,4507.7127,4507.80546,4507.66801,4507.80546,0.0
2026-03-28 13:48:00+00:00,4507.7127,4507.86805,4507.70044,4507.70044,0.0
2026-03-28 13:49:00+00:00,4507.7127,4507.77529,4507.7127,4507.77529,0.0
2026-03-28 13:50:00+00:00,4507.7127,4507.797,4507.7127,4507.73774,0.0
2026-03-28 13:51:00+00:00,4507.7127,4507.80334,4507.7127,4507.73441,0.0
2026-03-28 13:52:00+00:00,4507.7127,4507.7783,4507.7127,4507.7783,0.0
2026-03-28 13:53:00+00:00,4507.7127,4507.87264,4507.69803,4507.69803,0.0
2026-03-28 13:54:00+00:00,4507.7127,4507.80704,4507.66501,4507.80704,0.0
2026-03-28 13:55:00+00:00,4507.7127,4507.90762,4507.67967,4507.67967,0.0
2026-03-28 13:56:00+00:00,4507.7127,4507.81328,4507.65311,4507.81328,0.0
2026-03-28 13:57:00+00:00,4507.7127,4507.89529,4507.68614,4507.68614,0.0
2026-03-28 13:58:00+00:00,4507.7127,4507.79471,4507.68849,4507.79471,0.0
2026-03-28 13:59:00+00:00,4507.7127,4507.84023,4507.7127,4507.71505,0.0
2026-03-28 14:00:00+00:00,4507.7127,4507.75822,4507.7127,4507.75822,0.0
2026-03-28 14:01:00+00:00,4507.7127,4507.7629,4507.7127,4507.75564,0.0
2026-03-28 14:02:00+00:00,4507.7127,4507.83579,4507.7127,4507.71738,0.0
2026-03-28 14:03:00+00:00,4507.7127,4507.79284,4507.69204,4507.79284,0.0
2026-03-28 14:04:00+00:00,4507.7127,4507.89297,4507.68736,4507.68736,0.0
2026-03-28 14:05:00+00:00,4507.7127,4507.81282,4507.65399,4507.81282,0.0
2026-03-28 14:06:00+00:00,4507.7127,4507.90828,4507.67932,4507.67932,0.0
2026-03-28 14:07:00+00:00,4507.7127,4507.80815,4507.66288,4507.80815,0.0
2026-03-28 14:08:00+00:00,4507.7127,4507.87603,4507.69625,4507.69625,0.0
2026-03-28 14:09:00+00:00,4507.7127,4507.78057,4507.7127,4507.78057,0.0
2026-03-28 14:10:00+00:00,4507.7127,4507.80821,4507.7127,4507.73186,0.0
2026-03-28 14:11:00+00:00,4507.7127,4507.79207,4507.7127,4507.74033,0.0
2026-03-28 14:12:00+00:00,4507.7127,4507.77291,4507.7127,4507.77291,0.0
2026-03-28 14:13:00+00:00,4507.7127,4507.86435,4507.70239,4507.70239,0.0
2026-03-28 14:14:00+00:00,4507.7127,4507.80414,4507.67052,4507.80414,0.0
2026-03-28 14:15:00+00:00,4507.7127,4507.90541,4507.68083,4507.68083,0.0
2026-03-28 14:16:00+00:00,4507.7127,4507.81396,4507.65183,4507.81396,0.0
2026-03-28 14:17:00+00:00,4507.7127,4507.89997,4507.68369,4507.68369,0.0
2026-03-28 14:18:00+00:00,4507.7127,4507.79871,4507.68088,4507.79871,0.0
2026-03-28 14:19:00+00:00,4507.7127,4507.85006,4507.70989,4507.70989,0.0
2026-03-28 14:20:00+00:00,4507.7127,4507.76405,4507.7127,4507.76405,0.0
2026-03-28 14:21:00+00:00,4507.7127,4507.77424,4507.7127,4507.74969,0.0
2026-03-28 14:22:00+00:00,4507.7127,4507.82531,4507.7127,4507.72288,0.0
2026-03-28 14:23:00+00:00,4507.7127,4507.78832,4507.70067,4507.78832,0.0
2026-03-28 14:24:00+00:00,4507.7127,4507.88702,4507.69048,4507.69048,0.0
2026-03-28 14:25:00+00:00,4507.7127,4507.8114,4507.6567,4507.8114,0.0
2026-03-28 14:26:00+00:00,4507.7127,4507.90907,4507.67891,4507.67891,0.0
2026-03-28 14:27:00+00:00,4507.7127,4507.81036,4507.65867,4507.81036,0.0
2026-03-28 14:28:00+00:00,4507.7127,4507.88327,4507.69246,4507.69246,0.0
2026-03-28 14:29:00+00:00,4507.7127,4507.7856,4507.70585,4507.7856,0.0
2026-03-28 14:30:00+00:00,4507.7127,4507.8192,4507.7127,4507.72609,0.0
2026-03-28 14:31:00+00:00,4507.7127,4507.7807,4507.7127,4507.7463,0.0
2026-03-28 14:32:00+00:00,4507.7127,4507.76731,4507.7127,4507.76731,0.0
2026-03-28 14:33:00+00:00,4507.7127,4507.85541,4507.70708,4507.70708,0.0
2026-03-28 14:34:00+00:00,4507.7127,4507.8008,4507.6769,4507.8008,0.0
2026-03-28 14:35:00+00:00,4507.7127,4507.90221,4507.68251,4507.68251,0.0
2026-03-28 14:36:00+00:00,4507.7127,4507.81411,4507.65154,4507.81411,0.0
2026-03-28 14:37:00+00:00,4507.7127,4507.90371,4507.68172,4507.68172,0.0
2026-03-28 14:38:00+00:00,4507.7127,4507.8023,4507.67404,4507.8023,0.0
2026-03-28 14:39:00+00:00,4507.7127,4507.85935,4507.70501,4507.70501,0.0
2026-03-28 14:40:00+00:00,4507.7127,4507.76975,4507.7127,4507.76975,0.0
2026-03-28 14:41:00+00:00,4507.7127,4507.78562,4507.7127,4507.74372,0.0
2026-03-28 14:42:00+00:00,4507.7127,4507.81449,4507.7127,4507.72856,0.0
2026-03-28 14:43:00+00:00,4507.7127,4507.78346,4507.70991,4507.78346,0.0
2026-03-28 14:44:00+00:00,4507.7127,4507.88024,4507.69405,4507.69405,0.0
2026-03-28 14:45:00+00:00,4507.7127,4507.80947,4507.66037,4507.80947,0.0
2026-03-28 14:46:00+00:00,4507.7127,4507.90885,4507.67902,4507.67902,0.0
2026-03-28 14:47:00+00:00,4507.7127,4507.81208,4507.65541,4507.81208,0.0
2026-03-28 14:48:00+00:00,4507.7127,4507.8897,4507.68908,4507.68908,0.0
2026-03-28 14:49:00+00:00,4507.7127,4507.79031,4507.69686,4507.79031,0.0
2026-03-28 14:50:00+00:00,4507.7127,4507.82989,4507.7127,4507.72048,0.0
2026-03-28 14:51:00+00:00,4507.7127,4507.76933,4507.7127,4507.75227,0.0
2026-03-28 14:52:00+00:00,4507.7127,4507.76155,4507.7127,4507.76155,0.0
2026-03-28 14:53:00+00:00,4507.7127,4507.84588,4507.71208,4507.71208,0.0
2026-03-28 14:54:00+00:00,4507.7127,4507.79703,4507.68408,4507.79703,0.0
2026-03-28 14:55:00+00:00,4507.7127,4507.89806,4507.68469,4507.68469,0.0
2026-03-28 14:56:00+00:00,4507.7127,4507.81373,4507.65226,4507.81373,0.0
2026-03-28 14:57:00+00:00,4507.7127,4507.90649,4507.68027,4507.68027,0.0
2026-03-28 14:58:00+00:00,4507.7127,4507.80545,4507.66803,4507.80545,0.0
2026-03-28 14:59:00+00:00,4507.7127,4507.86802,4507.70046,4507.70046,0.0
2026-03-28 15:00:00+00:00,4507.7127,4507.77526,4507.7127,4507.77526,0.0
2026-03-28 15:01:00+00:00,4507.7127,4507.79696,4507.7127,4507.73777,0.0
2026-03-28 15:02:00+00:00,4507.7127,4507.80339,4507.7127,4507.73439,0.0
2026-03-28 15:03:00+00:00,4507.7127,4507.77832,4507.7127,4507.77832,0.0
2026-03-28 15:04:00+00:00,4507.7127,4507.87267,4507.69802,4507.69802,0.0
2026-03-28 15:05:00+00:00,4507.7127,4507.80705,4507.66499,4507.80705,0.0
2026-03-28 15:06:00+00:00,4507.7127,4507.90763,4507.67966,4507.67966,0.0
2026-03-28 15:07:00+00:00,4507.7127,4507.81328,4507.65312,4507.81328,0.0
2026-03-28 15:08:00+00:00,4507.7127,4507.89527,4507.68615,4507.68615,0.0
2026-03-28 15:09:00+00:00,4507.7127,4507.79469,4507.68853,4507.79469,0.0
2026-03-28 15:10:00+00:00,4507.7127,4507.84019,4507.7127,4507.71507,0.0
2026-03-28 15:11:00+00:00,4507.7127,4507.7582,4507.7127,4507.7582,0.0
2026-03-28 15:12:00+00:00,4507.7127,4507.76286,4507.7127,4507.75567,0.0
2026-03-28 15:13:00+00:00,4507.7127,4507.83583,4507.7127,4507.71736,0.0
2026-03-28 15:14:00+00:00,4507.7127,4507.79286,4507.69201,4507.79286,0.0
2026-03-28 15:15:00+00:00,4507.7127,4507.89299,4507.68735,4507.68735,0.0
2026-03-28 15:16:00+00:00,4507.7127,4507.81283,4507.65398,4507.81283,0.0
2026-03-28 15:17:00+00:00,4507.7127,4507.90828,4507.67933,4507.67933,0.0
2026-03-28 15:18:00+00:00,4507.7127,4507.80814,4507.6629,4507.80814,0.0
2026-03-28 15:19:00+00:00,4507.7127,4507.876,4507.69627,4507.69627,0.0
2026-03-28 15:20:00+00:00,4507.7127,4507.78055,4507.7127,4507.78055,0.0
2026-03-28 15:21:00+00:00,4507.7127,4507.80817,4507.7127,4507.73188,0.0
2026-03-28 15:22:00+00:00,4507.7127,4507.79211,4507.7127,4507.74031,0.0
2026-03-28 15:23:00+00:00,4507.7127,4507.77293,4507.7127,4507.77293,0.0
2026-03-28 15:24:00+00:00,4507.7127,4507.86439,4507.70237,4507.70237,0.0
2026-03-28 15:25:00+00:00,4507.7127,4507.80415,4507.6705,4507.80415,0.0
2026-03-28 15:26:00+00:00,4507.7127,4507.90542,4507.68083,4507.68083,0.0
2026-03-28 15:27:00+00:00,4507.7127,4507.81396,4507.65183,4507.81396,0.0
2026-03-28 15:28:00+00:00,4507.7127,4507.89995,4507.6837,4507.6837,0.0
2026-03-28 15:29:00+00:00,4507.7127,4507.79869,4507.68091,4507.79869,0.0
2026-03-28 15:30:00+00:00,4507.7127,4507.85002,4507.70991,4507.70991,0.0
2026-03-28 15:31:00+00:00,4507.7127,4507.76403,4507.7127,4507.76403,0.0
2026-03-28 15:32:00+00:00,4507.7127,4507.77419,4507.7127,4507.74972,0.0
2026-03-28 15:33:00+00:00,4507.7127,4507.82536,4507.7127,4507.72286,0.0
2026-03-28 15:34:00+00:00,4507.7127,4507.78834,4507.70063,4507.78834,0.0
2026-03-28 15:35:00+00:00,4507.7127,4507.88705,4507.69047,4507.69047,0.0
2026-03-28 15:36:00+00:00,4507.7127,4507.81141,4507.65669,4507.81141,0.0
2026-03-28 15:37:00+00:00,4507.7127,4507.90907,4507.67891,4507.67891,0.0
2026-03-28 15:38:00+00:00,4507.7127,4507.81036,4507.65868,4507.81036,0.0
2026-03-28 15:39:00+00:00,4507.7127,4507.88324,4507.69247,4507.69247,0.0
2026-03-28 15:40:00+00:00,4507.7127,4507.78558,4507.70588,4507.78558,0.0
2026-03-28 15:41:00+00:00,4507.7127,4507.81916,4507.7127,4507.72611,0.0
2026-03-28 15:42:00+00:00,4507.7127,4507.78075,4507.7127,4507.74628,0.0
2026-03-28 15:43:00+00:00,4507.7127,4507.76733,4507.7127,4507.76733,0.0
2026-03-28 15:44:00+00:00,4507.7127,4507.85545,4507.70706,4507.70706,0.0
2026-03-28 15:45:00+00:00,4507.7127,4507.80081,4507.67687,4507.80081,0.0
2026-03-28 15:46:00+00:00,4507.7127,4507.90222,4507.6825,4507.6825,0.0
2026-03-28 15:47:00+00:00,4507.7127,4507.81411,4507.65154,4507.81411,0.0
2026-03-28 15:48:00+00:00,4507.7127,4507.9037,4507.68173,4507.68173,0.0
2026-03-28 15:49:00+00:00,4507.7127,4507.80228,4507.67407,4507.80228,0.0
2026-03-28 15:50:00+00:00,4507.7127,4507.85931,4507.70503,4507.70503,0.0
2026-03-28 15:51:00+00:00,4507.7127,4507.76973,4507.7127,4507.76973,0.0
2026-03-28 15:52:00+00:00,4507.7127,4507.78557,4507.7127,4507.74374,0.0
2026-03-28 15:53:00+00:00,4507.7127,4507.81453,4507.7127,4507.72854,0.0
2026-03-28 15:54:00+00:00,4507.7127,4507.78348,4507.70987,4507.78348,0.0
2026-03-28 15:55:00+00:00,4507.7127,4507.88027,4507.69403,4507.69403,0.0
2026-03-28 15:56:00+00:00,4507.7127,4507.80948,4507.66036,4507.80948,0.0
2026-03-28 15:57:00+00:00,4507.7127,4507.90886,4507.67902,4507.67902,0.0
2026-03-28 15:58:00+00:00,4507.7127,4507.81207,4507.65542,4507.81207,0.0
2026-03-28 15:59:00+00:00,4507.7127,4507.88967,4507.68909,4507.68909,0.0
2026-03-28 16:00:00+00:00,4507.7127,4507.7903,4507.6969,4507.7903,0.0
2026-03-28 16:01:00+00:00,4507.7127,4507.82985,4507.7127,4507.7205,0.0
2026-03-28 16:02:00+00:00,4507.7127,4507.76937,4507.7127,4507.75225,0.0
2026-03-28 16:03:00+00:00,4507.7127,4507.76157,4507.7127,4507.76157,0.0
2026-03-28 16:04:00+00:00,4507.7127,4507.84592,4507.71206,4507.71206,0.0
2026-03-28 16:05:00+00:00,4507.7127,4507.79704,4507.68405,4507.79704,0.0
2026-03-28 16:06:00+00:00,4507.7127,4507.89808,4507.68468,4507.68468,0.0
2026-03-28 16:07:00+00:00,4507.7127,4507.81373,4507.65225,4507.81373,0.0
2026-03-28 16:08:00+00:00,4507.7127,4507.90648,4507.68027,4507.68027,0.0
2026-03-28 16:09:00+00:00,4507.7127,4507.80544,4507.66805,4507.80544,0.0
2026-03-28 16:10:00+00:00,4507.7127,4507.86798,4507.70048,4507.70048,0.0
2026-03-28 16:11:00+00:00,4507.7127,4507.77524,4507.7127,4507.77524,0.0
2026-03-28 16:12:00+00:00,4507.7127,4507.79691,4507.7127,4507.73779,0.0
2026-03-28 16:13:00+00:00,4507.7127,4507.80344,4507.7127,4507.73436,0.0
2026-03-28 16:14:00+00:00,4507.7127,4507.77834,4507.7127,4507.77834,0.0
2026-03-28 16:15:00+00:00,4507.7127,4507.87271,4507.698,4507.698,0.0
2026-03-28 16:16:00+00:00,4507.7127,4507.80706,4507.66497,4507.80706,0.0
2026-03-28 16:17:00+00:00,4507.7127,4507.90764,4507.67966,4507.67966,0.0
2026-03-28 16:18:00+00:00,4507.7127,4507.81327,4507.65313,4507.81327,0.0
2026-03-28 16:19:00+00:00,4507.7127,4507.89525,4507.68616,4507.68616,0.0
2026-03-28 16:20:00+00:00,4507.7127,4507.79467,4507.68856,4507.79467,0.0
2026-03-28 16:21:00+00:00,4507.7127,4507.84015,4507.7127,4507.71509,0.0
2026-03-28 16:22:00+00:00,4507.7127,4507.75817,4507.7127,4507.75817,0.0
2026-03-28 16:23:00+00:00,4507.7127,4507.76281,4507.7127,4507.75569,0.0
2026-03-28 16:24:00+00:00,4507.7127,4507.83588,4507.7127,4507.71733,0.0
2026-03-28 16:25:00+00:00,4507.7127,4507.79288,4507.69198,4507.79288,0.0
2026-03-28 16:26:00+00:00,4507.7127,4507.89302,4507.68734,4507.68734,0.0
2026-03-28 16:27:00+00:00,4507.7127,4507.81283,4507.65397,4507.81283,0.0
2026-03-28 16:28:00+00:00,4507.7127,4507.90827,4507.67933,4507.67933,0.0
2026-03-28 16:29:00+00:00,4507.7127,4507.80813,4507.66292,4507.80813,0.0
2026-03-28 16:30:00+00:00,4507.7127,4507.87597,4507.69629,4507.69629,0.0
2026-03-28 16:31:00+00:00,4507.7127,4507.78053,4507.7127,4507.78053,0.0
2026-03-28 16:32:00+00:00,4507.7127,4507.80812,4507.7127,4507.73191,0.0
2026-03-28 16:33:00+00:00,4507.7127,4507.79216,4507.7127,4507.74028,0.0
2026-03-28 16:34:00+00:00,4507.7127,4507.77295,4507.7127,4507.77295,0.0
2026-03-28 16:35:00+00:00,4507.7127,4507.86442,4507.70235,4507.70235,0.0
2026-03-28 16:36:00+00:00,4507.7127,4507.80417,4507.67047,4507.80417,0.0
2026-03-28 16:37:00+00:00,4507.7127,4507.90543,4507.68082,4507.68082,0.0
2026-03-28 16:38:00+00:00,4507.7127,4507.81395,4507.65183,4507.81395,0.0
2026-03-28 16:39:00+00:00,4507.7127,4507.89993,4507.68371,4507.68371,0.0
2026-03-28 16:40:00+00:00,4507.7127,4507.79867,4507.68094,4507.79867,0.0
2026-03-28 16:41:00+00:00,4507.7127,4507.84998,4507.70993,4507.70993,0.0
2026-03-28 16:42:00+00:00,4507.7127,4507.76401,4507.7127,4507.76401,0.0
2026-03-28 16:43:00+00:00,4507.7127,4507.77414,4507.7127,4507.74974,0.0
2026-03-28 16:44:00+00:00,4507.7127,4507.8254,4507.7127,4507.72283,0.0
2026-03-28 16:45:00+00:00,4507.7127,4507.78835,4507.70059,4507.78835,0.0
2026-03-28 16:46:00+00:00,4507.7127,4507.88707,4507.69046,4507.69046,0.0
2026-03-28 16:47:00+00:00,4507.7127,4507.81141,4507.65667,4507.81141,0.0
2026-03-28 16:48:00+00:00,4507.7127,4507.90907,4507.67891,4507.67891,0.0
2026-03-28 16:49:00+00:00,4507.7127,4507.81035,4507.6587,4507.81035,0.0
2026-03-28 16:50:00+00:00,4507.7127,4507.88321,4507.69248,4507.69248,0.0
2026-03-28 16:51:00+00:00,4507.7127,4507.78556,4507.70592,4507.78556,0.0
2026-03-28 16:52:00+00:00,4507.7127,4507.81911,4507.7127,4507.72613,0.0
2026-03-28 16:53:00+00:00,4507.7127,4507.78079,4507.7127,4507.74625,0.0
2026-03-28 16:54:00+00:00,4507.7127,4507.76735,4507.7127,4507.76735,0.0
2026-03-28 16:55:00+00:00,4507.7127,4507.85548,4507.70704,4507.70704,0.0
2026-03-28 16:56:00+00:00,4507.7127,4507.80083,4507.67684,4507.80083,0.0
2026-03-28 16:57:00+00:00,4507.7127,4507.90224,4507.6825,4507.6825,0.0
2026-03-28 16:58:00+00:00,4507.7127,4507.81411,4507.65154,4507.81411,0.0
2026-03-28 16:59:00+00:00,4507.7127,4507.90368,4507.68174,4507.68174,0.0
2026-03-28 17:00:00+00:00,4507.7127,4507.80227,4507.67409,4507.80227,0.0
2026-03-28 17:01:00+00:00,4507.7127,4507.85928,4507.70505,4507.70505,0.0
2026-03-28 17:02:00+00:00,4507.7127,4507.7697,4507.7127,4507.7697,0.0
2026-03-28 17:03:00+00:00,4507.7127,4507.78552,4507.7127,4507.74377,0.0
2026-03-28 17:04:00+00:00,4507.7127,4507.81458,4507.7127,4507.72852,0.0
2026-03-28 17:05:00+00:00,4507.7127,4507.7835,4507.70984,4507.7835,0.0
2026-03-28 17:06:00+00:00,4507.7127,4507.8803,4507.69402,4507.69402,0.0
2026-03-28 17:07:00+00:00,4507.7127,4507.80949,4507.66034,4507.80949,0.0
2026-03-28 17:08:00+00:00,4507.7127,4507.90886,4507.67902,4507.67902,0.0
2026-03-28 17:09:00+00:00,4507.7127,4507.81207,4507.65543,4507.81207,0.0
2026-03-28 17:10:00+00:00,4507.7127,4507.88965,4507.68911,4507.68911,0.0
2026-03-28 17:11:00+00:00,4507.7127,4507.79028,4507.69693,4507.79028,0.0
2026-03-28 17:12:00+00:00,4507.7127,4507.8298,4507.7127,4507.72052,0.0
2026-03-28 17:13:00+00:00,4507.7127,4507.76942,4507.7127,4507.75222,0.0
2026-03-28 17:14:00+00:00,4507.7127,4507.76159,4507.7127,4507.76159,0.0
2026-03-28 17:15:00+00:00,4507.7127,4507.84596,4507.71204,4507.71204,0.0
2026-03-28 17:16:00+00:00,4507.7127,4507.79706,4507.68401,4507.79706,0.0
2026-03-28 17:17:00+00:00,4507.7127,4507.8981,4507.68467,4507.68467,0.0
2026-03-28 17:18:00+00:00,4507.7127,4507.81373,4507.65225,4507.81373,0.0
2026-03-28 17:19:00+00:00,4507.7127,4507.90647,4507.68028,4507.68028,0.0
2026-03-28 17:20:00+00:00,4507.7127,4507.80543,4507.66808,4507.80543,0.0
2026-03-28 17:21:00+00:00,4507.7127,4507.86795,4507.7005,4507.7005,0.0
2026-03-28 17:22:00+00:00,4507.7127,4507.77522,4507.7127,4507.77522,0.0
2026-03-28 17:23:00+00:00,4507.7127,4507.79686,4507.7127,4507.73782,0.0
2026-03-28 17:24:00+00:00,4507.7127,4507.80348,4507.7127,4507.73434,0.0
2026-03-28 17:25:00+00:00,4507.7127,4507.77836,4507.7127,4507.77836,0.0
2026-03-28 17:26:00+00:00,4507.7127,4507.87274,4507.69798,4507.69798,0.0
2026-03-28 17:27:00+00:00,4507.7127,4507.80707,4507.66494,4507.80707,0.0
2026-03-28 17:28:00+00:00,4507.7127,4507.90765,4507.67966,4507.67966,0.0
2026-03-28 17:29:00+00:00,4507.7127,4507.81327,4507.65314,4507.81327,0.0
2026-03-28 17:30:00+00:00,4507.7127,4507.89523,4507.68617,4507.68617,0.0
2026-03-28 17:31:00+00:00,4507.7127,4507.79466,4507.68859,4507.79466,0.0
2026-03-28 17:32:00+00:00,4507.7127,4507.84011,4507.7127,4507.71511,0.0
2026-03-28 17:33:00+00:00,4507.7127,4507.75815,4507.7127,4507.75815,0.0
2026-03-28 17:34:00+00:00,4507.7127,4507.76276,4507.7127,4507.75572,0.0
2026-03-28 17:35:00+00:00,4507.7127,4507.83592,4507.7127,4507.71731,0.0
2026-03-28 17:36:00+00:00,4507.7127,4507.7929,4507.69194,4507.7929,0.0
2026-03-28 17:37:00+00:00,4507.7127,4507.89304,4507.68733,4507.68733,0.0
2026-03-28 17:38:00+00:00,4507.7127,4507.81284,4507.65396,4507.81284,0.0
2026-03-28 17:39:00+00:00,4507.7127,4507.90827,4507.67933,4507.67933,0.0
2026-03-28 17:40:00+00:00,4507.7127,4507.80812,4507.66294,4507.80812,0.0
2026-03-28 17:41:00+00:00,4507.7127,4507.87594,4507.6963,4507.6963,0.0
2026-03-28 17:42:00+00:00,4507.7127,4507.78051,4507.7127,4507.78051,0.0
2026-03-28 17:43:00+00:00,4507.7127,4507.80808,4507.7127,4507.73193,0.0
2026-03-28 17:44:00+00:00,4507.7127,4507.79221,4507.7127,4507.74026,0.0
2026-03-28 17:45:00+00:00,4507.7127,4507.77297,4507.7127,4507.77297,0.0
2026-03-28 17:46:00+00:00,4507.7127,4507.86446,4507.70233,4507.70233,0.0
2026-03-28 17:47:00+00:00,4507.7127,4507.80418,4507.67045,4507.80418,0.0
2026-03-28 17:48:00+00:00,4507.7127,4507.90544,4507.68082,4507.68082,0.0
2026-03-28 17:49:00+00:00,4507.7127,4507.81395,4507.65184,4507.81395,0.0
2026-03-28 17:50:00+00:00,4507.7127,4507.89992,4507.68372,4507.68372,0.0
2026-03-28 17:51:00+00:00,4507.7127,4507.79866,4507.68097,4507.79866,0.0
2026-03-28 17:52:00+00:00,4507.7127,4507.84995,4507.70995,4507.70995,0.0
2026-03-28 17:53:00+00:00,4507.7127,4507.76398,4507.7127,4507.76398,0.0
2026-03-28 17:54:00+00:00,4507.7127,4507.7741,4507.7127,4507.74977,0.0
2026-03-28 17:55:00+00:00,4507.7127,4507.82545,4507.7127,4507.72281,0.0
2026-03-28 17:56:00+00:00,4507.7127,4507.78837,4507.70056,4507.78837,0.0
2026-03-28 17:57:00+00:00,4507.7127,4507.8871,4507.69044,4507.69044,0.0
2026-03-28 17:58:00+00:00,4507.7127,4507.81142,4507.65666,4507.81142,0.0
2026-03-28 17:59:00+00:00,4507.7127,4507.90907,4507.67891,4507.67891,0.0
2026-03-28 18:00:00+00:00,4507.7127,4507.81034,4507.65872,4507.81034,0.0
2026-03-28 18:01:00+00:00,4507.7127,4507.88318,4507.6925,4507.6925,0.0
2026-03-28 18:02:00+00:00,4507.7127,4507.78554,4507.70596,4507.78554,0.0
2026-03-28 18:03:00+00:00,4507.7127,4507.81907,4507.7127,4507.72616,0.0
2026-03-28 18:04:00+00:00,4507.7127,4507.78084,4507.7127,4507.74623,0.0
2026-03-28 18:05:00+00:00,4507.7127,4507.76738,4507.7127,4507.76738,0.0
2026-03-28 18:06:00+00:00,4507.7127,4507.85552,4507.70702,4507.70702,0.0
2026-03-28 18:07:00+00:00,4507.7127,4507.80084,4507.67681,4507.80084,0.0
2026-03-28 18:08:00+00:00,4507.7127,4507.90225,4507.68249,4507.68249,0.0
2026-03-28 18:09:00+00:00,4507.7127,4507.81411,4507.65154,4507.81411,0.0
2026-03-28 18:10:00+00:00,4507.7127,4507.90367,4507.68175,4507.68175,0.0
2026-03-28 18:11:00+00:00,4507.7127,4507.80225,4507.67412,4507.80225,0.0
2026-03-28 18:12:00+00:00,4507.7127,4507.85924,4507.70507,4507.70507,0.0
2026-03-28 18:13:00+00:00,4507.7127,4507.76968,4507.7127,4507.76968,0.0
2026-03-28 18:14:00+00:00,4507.7127,4507.78548,4507.7127,4507.74379,0.0
2026-03-28 18:15:00+00:00,4507.7127,4507.81462,4507.7127,4507.72849,0.0
2026-03-28 18:16:00+00:00,4507.7127,4507.78352,4507.7098,4507.78352,0.0
2026-03-28 18:17:00+00:00,4507.7127,4507.88033,4507.694,4507.694,0.0
2026-03-28 18:18:00+00:00,4507.7127,4507.8095,4507.66032,4507.8095,0.0
2026-03-28 18:19:00+00:00,4507.7127,4507.90886,4507.67902,4507.67902,0.0
2026-03-28 18:20:00+00:00,4507.7127,4507.81206,4507.65544,4507.81206,0.0
2026-03-28 18:21:00+00:00,4507.7127,4507.88962,4507.68912,4507.68912,0.0
2026-03-28 18:22:00+00:00,4507.7127,4507.79026,4507.69697,4507.79026,0.0
2026-03-28 18:23:00+00:00,4507.7127,4507.82976,4507.7127,4507.72054,0.0
2026-03-28 18:24:00+00:00,4507.7127,4507.76947,4507.7127,4507.7522,0.0
2026-03-28 18:25:00+00:00,4507.7127,4507.76162,4507.7127,4507.76162,0.0
2026-03-28 18:26:00+00:00,4507.7127,4507.846,4507.71202,4507.71202,0.0
2026-03-28 18:27:00+00:00,4507.7127,4507.79707,4507.68398,4507.79707,0.0
2026-03-28 18:28:00+00:00,4507.7127,4507.89812,4507.68466,4507.68466,0.0
2026-03-28 18:29:00+00:00,4507.7127,4507.81374,4507.65224,4507.81374,0.0
